Name, Average Dish Price ,Address,Cuisine,Rating
The Great Kabab Factory Express, ₹1900 for two ,"Brij Saroj Complex, Khajpura, Patna",Chinese • North Indian,3.9
Cilantro India, ₹1200 for two ,"Shekhpura, Patna",North Indian • Andhra,3.9
Paradise Biryani,,"Khajpura, Patna",Chinese • North Indian,
Skyline Biryani House, ₹500 for two ,"Bailey Road, Patna",Biryani • North Indian,4
Ghoomar Tradional Thali Restaurant, ₹1000 for two ,"Bailey Road, Patna",North Indian • Rajasthani,4.7
Le Cafe Crush,,"Khajpura, Patna",Chinese • North Indian,
Kathi Nation, ₹600 for two ,"Khajpura, Patna",Mughlai • North Indian,4.4
Wisteria Cafe & Kitchen, ₹1000 for two ,"Shekhpura, Patna",North Indian • Chinese,4.5
Milieu Cafe And Kitchen,,"Khajpura, Patna",Chinese • North Indian,
Mama Sexy, ₹1200 for two ,"R J Complex, Khajpura, Patna",Chinese • North Indian,4.1
Platterz - The AVR Hotel, ₹1100 for two ,"Khajpura, Patna",North Indian • Chinese,4.1
Latido Hungerhook Plzza,,"Shekhpura, Patna",Italian • Fast Food,
Melody, ₹900 for two ,"G.M.Complex, Khajpura, Patna",Chinese • North Indian,4.1
Rasoi, ₹500 for two ,"Khajpura, Patna",Chinese • North Indian,3.8
Suruchi Restaurant-Hotel Krrish,,"Khajpura, Patna",Mughlai • North Indian,
Polika-Pure Veg Restaurant, ₹600 for two ,"Rukanpura, Patna",North Indian • South Indian,4.7
Satvik Pure Veg, ₹600 for two ,"Laddoo Gopal Building, Bailey Road, Patna",Chinese • North Indian,--
Patna Ka Zaika,,"Kidwaipuri, Patna",Chinese • North Indian,
Bistro - Hotel Patliputra Continental, ₹1500 for two ,"Phulwari Sharif, Patna",North Indian • Continental,4.2
Grand Tasty Kitchen, ₹600 for two ,"Bailey Road, Patna",North Indian • Chinese,5
DC Cafe,,"Raj Gopal Enclave, Anisabad, Patna",Continental • Fast Food,
Karim's - Original from Jama Masjid Delhi - 6, ₹700 for two ,"Khajpura, Patna",Mughlai • North Indian,4.2
The Chocolate Room, ₹700 for two ,"Rukanpura, Patna",Beverages • Desserts,4.4
Food Mahal Cafe & Restaurant,,"Anisabad, Patna",Chinese • Italian,
Momo Nation Cafe, ₹700 for two ,"Anisabad, Patna",North Indian • Chinese,4.7
Stash Cafe & Gaming Lounge, ₹800 for two ,"Bhagwat Complex, Anisabad, Patna",North Indian • Fast Food,4.2
Spice Haven Train Theme Restaurant,,"Anisabad, Patna",Chinese • North Indian,
Amba Family Restaurant, ₹800 for two ,"Anisabad, Patna",Chinese • North Indian,3.8
Chicago Pizza, ₹800 for two ,"Anisabad, Patna",Italian • Pizza,4.7
The Bro1,,"Anisabad, Patna",North Indian • Fast Food,
Pikachu Cafe, ₹700 for two ,"Anisabad, Patna",Chinese • Fast Food,4.6
Mutton Mela Cafe & Restaurant, ₹500 for two ,"Khajpura, Patna",North Indian • Kebab,4.9
Biryani Grills,,"Khajpura, Patna",Biryani,
Champaran Meat House, ₹500 for two ,"Anisabad, Patna",North Indian • Mughlai,3.4
Top In Town, ₹800 for two ,"Anisabad, Patna",Chinese • North Indian,3.3
Jungle Safari,,"Khajpura, Patna",Chinese • North Indian,
D.Halloween Restro & Cafe, ₹800 for two ,"AT-SK Complex, Anisabad, Patna",Mughlai • North Indian,4.6
Patna Darbar, ₹1000 for two ,"Rukanpura, Patna",North Indian • Chinese,4.8
The Royal Champaran Meat House,,"Shiv Vaibhav Enclave, Anisabad, Patna",North Indian • Mughlai,
Hotel Marigold & Restaurant, ₹1000 for two ,"Phulwari Sharif, Patna",North Indian • Fast Food,--
Aaharam, ₹800 for two ,"Rukanpura, Patna",North Indian • South Indian,4.5
Royal Bliss,,"Khajpura, Patna",North Indian • Chinese,
Shawarma Hut, ₹400 for two ,"Phulwari Sharif, Patna",Arabian • Fast Food,4
The Biryani Queen, ₹500 for two ,"Imarat E Shariah Building, Phulwari Sharif, Patna",Chinese • North Indian,4.2
Momo Nation Cafe,,"Rukanpura, Patna",Fast Food • Chinese,
The Picante, ₹600 for two ,"Anisabad, Patna",North Indian • South Indian,4.7
Tulsi, ₹600 for two ,"Patliputra Colony, Patna",Chinese • South Indian,4.1
Cafe Gardenia,,"Khajpura, Patna",Chinese • North Indian,
The Food Island, ₹700 for two ,"Khajpura, Patna",Chinese • North Indian,4.4
Eat Plan8, ₹600 for two ,"Adarsh Colony, Patna",Chinese • North Indian,4.9
Barbeque Nation,,"Bailey Road, Patna",North Indian • Chinese,
The Royal Haveli Cafe & Restaurant, ₹700 for two ,"Anisabad, Patna",Chinese • North Indian,4.3
The Old Monk Cafe, ₹600 for two ,"Rukanpura, Patna",Chinese • North Indian,4.2
7th Heaven,,"Adarsh Colony, Patna",Desserts,
Heaven Spices, ₹600 for two ,"Khajpura, Patna",North Indian • Chinese,4.9
Nirula’s, ₹700 for two ,"Tawheed Complex, Rukanpura, Patna",Pizza • Fast Food,4.1
Pannalal,,"Rukanpura, Patna",North Indian,
Rasa Restro & Banquet, ₹1300 for two ,"Khajpura, Patna",Chinese • North Indian,4.6
Fried Food Family, ₹800 for two ,"Khajpura, Patna",North Indian • South Indian,4.5
The Napples-Amalfi Hotel,,"Khajpura, Patna",Chinese • Italian,
Dining Delight, ₹600 for two ,"Patliputra Colony, Patna",Chinese • North Indian,4.8
Roy's Grand Café, ₹700 for two ,"Bailey Road, Patna",North Indian • Chinese,4.7
Roof Top Cafe,,"Bhavsagar Rai Palace, RPS More, Patna",Chinese • North Indian,
D' Hoot Cafe & Kitchen, ₹700 for two ,"Bailey Road, Patna",North Indian • Chinese,4.1
The Outhide -Amalfi Hotel, ₹1500 for two ,"Khajpura, Patna",North Indian • Chinese,4.1
Calm Street,,"Expression Exotica, Danapur, Patna",Asian • Continental,
Food Hub, ₹800 for two ,"Bailey Road, Patna",North Indian • Chinese,5
The Foodie Mall, ₹700 for two ,"Phulwari Sharif, Patna",North Indian • Fast Food,4.8
Cafe 13,,"Ams Park, Boring Canal Road, Patna",North Indian • Chinese,
The Kumar Inn Food, ₹900 for two ,"Danapur, Patna",North Indian • South Indian,3.6
Khadak Singh Da Dhaba, ₹1000 for two ,"Khajpura, Patna",North Indian,4.5
Ginni 99 Tasty,,"Sri Krishna Puri, Patna",Chinese • Fast Food,
Upper Deck Cafe & Restro, ₹700 for two ,"Danapur, Patna",North Indian,4.4
La Casa Cafe, ₹1000 for two ,"Boring Canal Road, Patna",Continental • North Indian,4.3
Pink Cuisine,,"Boring Canal Road, Patna",Continental • North Indian,
Dark Delight, ₹600 for two ,"Anandpuri, Patna",Chinese • North Indian,4.6
D Hoot Cafe And Kitchen, ₹1200 for two ,"Sri Krishna Puri, Patna",Chinese,3.8
Tandooriwala,,"Sri Krishna Puri, Patna",North Indian • Chinese,
Moodlight Cafe, ₹700 for two ,"Ashoka Tower, Boring Canal Road, Patna",Chinese • North Indian,4.7
Vrihi Skydeck, ₹1300 for two ,"Patliputra Colony, Patna",Chinese • North Indian,4.6
Namaste Veg Foodies,,"Sipara, Patna",Chinese • North Indian,
Pie Pizza's, ₹600 for two ,"Orchid Mall, Boring Canal Road, Patna",Italian • Pizza,3.9
Wow! Momo, ₹400 for two ,"Krishna Apartment, Boring Canal Road, Patna",Fast Food,4.2
The Atmos 3 - Open Rooftop Restro,,"Sri Krishna Puri, Patna",North Indian • Chinese,
The Barbecue Company, ₹2000 for two ,"J.P. Complex, Boring Canal Road, Patna",North Indian,4.7
The Capetown Cafe, ₹800 for two ,"Patliputra Colony, Patna",Italian • Modern Indian,4.7
Mok Mok Brunch,,"Anandpuri, Patna",Chinese,
Wildfire Restaurant, ₹1200 for two ,"Boring Canal Road, Patna",Continental • North Indian,4.7
RR Restaurant & Cafe, ₹800 for two ,"Boring Canal Road, Patna",Chinese • North Indian,4.8
City Lights Cafe,,"Sri Krishna Puri, Patna",Chinese • Continental,
Golden Flavour, ₹1000 for two ,"Orchid Mall, Boring Canal Road, Patna",Chinese • North Indian,3.8
Wow! China, ₹900 for two ,"Krishna Apartment, Boring Canal Road, Patna",Chinese • Asian,4.2
Naushijaan,,"Boring Canal Road, Patna",North Indian • Awadhi,
Craft Coffee, ₹800 for two ,"Sri Krishna Puri, Patna",Italian • Beverages,4.7
Biryani @ Dry N' Fry, ₹700 for two ,"Sri Krishna Puri, Patna",North Indian • Fast Food,3.7
The Bizz Cafe & Restro,,"Boring Canal Road, Patna",Continental • North Indian,
Dosa House, ₹300 for two ,"Goyal House, Patliputra Colony, Patna",South Indian,4.4
Swaaddesh, ₹800 for two ,"Chandra Complex, Boring Canal Road, Patna",Chinese • North Indian,4.1
The Royal Andhra,,"Kidwaipuri, Patna",Andhra • South Indian,
7th Heaven, ₹800 for two ,"Ashoka Tower, Boring Canal Road, Patna",Desserts,3.9
Ambrosia Multicuisine, ₹1200 for two ,"The Red Velvet Hotel, Bailey Road, Patna",Continental • North Indian,4.8
THE FOOD MANIA,,"Rukanpura, Patna",Chinese • North Indian,
Caelum Restro, ₹1000 for two ,"Kaliket Nagar, Patna",Chinese • North Indian,4.4
Chauka, ₹500 for two ,"Boring Canal Road, Patna",Bihari • North Indian,4
Silver Bowl,,"Sharda Tower, Rajeev Nagar, Patna",Chinese • North Indian,
Stratosphere, ₹800 for two ,"Boring Canal Road, Patna",North Indian • Chinese,4.8
Harilal'S, ₹600 for two ,"Sri Krishna Puri, Patna",Continental • North Indian,4.2
Hotel Carolina,,"Patliputra Colony, Patna",Chinese • North Indian,
Royal Thali, ₹600 for two ,"RPS More, Patna",North Indian • Chinese,4.9
Marwari Basa, ₹300 for two ,"Goyal House, Patliputra Colony, Patna",North Indian,3.5
Cinema Cafe,,"R C Western Mall, RPS More, Patna",North Indian • Chinese,
Cafe Unplugged, ₹800 for two ,"Ams Park, Boring Canal Road, Patna",Chinese • North Indian,4.1
Hungry Hive Restro and Party Hall, ₹800 for two ,"Saguna More, Patna",North Indian • Chinese,4.6
Awadhi,,"Patliputra Colony, Patna",North Indian,
The Chocolate Room, ₹800 for two ,"Boring Canal Road, Patna",Desserts • Italian,3.8
Imperial Biryani, ₹600 for two ,"Shri Krishna Puram, Patna",North Indian • Chinese,5
D'Spicy Club Restaurant,,"Danapur, Patna",North Indian,
Castabill, ₹500 for two ,"Patliputra Colony, Patna",Fast Food,4.4
Bauji Cafe, ₹600 for two ,"Sipara, Patna",North Indian • Fast Food,4.3
B-Bowl,,"Kidwaipuri, Patna",South Indian • Biryani,
Kurry Tales, ₹500 for two ,"Patliputra Colony, Patna",Chinese • North Indian,4.7
Cafe Pikkuli, ₹800 for two ,"Sri Krishna Puri, Patna",Chinese • North Indian,4.1
KiKi On The Roof,,"Fraser Road Area, Patna",Chinese • Pasta,
Eat & Treat Family Restaurant, ₹500 for two ,"FabHotel Vinayaka, Rajeev Nagar, Patna",Mughlai • North Indian,3.7
Hot Grills, ₹800 for two ,"Boring Canal Road, Patna",Chinese • North Indian,3.8
CookBook Cafe,,"Patliputra Colony, Patna",Italian • North Indian,
Waffcha, ₹600 for two ,"Jagdish Lok Apartment, Boring Canal Road, Patna",Desserts • Beverages,4.3
The Boring Cafe, ₹1000 for two ,"Nath Tower, Boring Canal Road, Patna",Asian • Continental,4.1
Oven Story Pizza,,"VM Complex, Saguna More, Patna",Italian • Pizza,
Pokket Cafe, ₹600 for two ,"Shyama Arcade, Bailey Road, Patna",Continental • Italian,4.2
Fiesta by Barbeque Nation, ₹1400 for two ,"KP Mall, Fraser Road Area, Patna",North Indian • Grill,4.7
MRCB Hyderabad Biryani By Ichha Purti,,"Anandpuri, Patna",North Indian,
Cafe Skylite, ₹1500 for two ,"KV Complex, Bailey Road, Patna",Chinese • North Indian,4.8
FFC, ₹600 for two ,"Ams Park, Boring Canal Road, Patna",North Indian,4.7
Achal Restaurant & Banquet & Cafe,,"Ams Park, Boring Canal Road, Patna",North Indian • Fast Food,
LAKHU DA DHABA, ₹650 for two ,"Pragati Tower, Saguna More, Patna",Chinese • North Indian,4.3
Samsara Multicusine Restaurant Banquet & Gamezone, ₹800 for two ,"Patliputra colony, Patna",North Indian • Chinese,4.9
Impression Hotel,,"Saguna More, Patna",Chinese • North Indian,
Roti, ₹1200 for two ,"Boring Canal Road, Patna",Mughlai • North Indian,3.8
Flavors (Restro | Cafe | Lounge), ₹2000 for two ,"Patliputra Colony, Patna",Chinese • North Indian,4.2
Amrapali Cafe,,"R Block, Patna",Chinese • North Indian,
Bihari Baithak, ₹1000 for two ,"R C Western Mall, RPS More, Patna",Chinese • North Indian,4.8
Tangerine, ₹1200 for two ,"Saguna More, Patna",Chinese • North Indian,--
Persona,,"Patliputra Colony, Patna",Continental • North Indian,
Mocktail Restaurant & Cafe, ₹700 for two ,"Saguna More, Patna",Chinese • North Indian,4.5
Ocean Edge Cafe & Restaurant, ₹1000 for two ,"Patliputra Colony, Patna",Chinese • North Indian,4.7
Fashion TV Cafe & Restro,,"Patliputra Colony, Patna",Continental • North Indian,
Barbeque Nation, ₹1800 for two ,"Patna One Plaza, Fraser Road Area, Patna",North Indian • Chinese,4.4
Pegasus Restaurant & Cafe, ₹800 for two ,"Danapur, Patna",Chinese • North Indian,5
The Grindhouse By Cafe 13,,"Kankarbagh, Patna",North Indian • Chinese,
Vasa Cafe & Lounge, ₹1000 for two ,"Boring Canal Road, Patna",North Indian • Chinese,3.9
Foresto Paradise the Bistro, ₹1000 for two ,"Boring Canal Road, Patna",Continental • North Indian,4.5
Ankur Restaurant,,"Shakti Complex, Shakti Complex, Boring Road, Patna",Chinese • North Indian,
Harilal's, ₹700 for two ,"RPS More, Patna",North Indian • South Indian,--
AB's - Absolute Barbecues, ₹1550 for two ,"Patna Central Mall, Fraser Road Area, Patna",BBQ • North Indian,4.2
Lunch Bunch,,"Shumbha Complex, Boring Canal Road, Patna",North Indian • South Indian,
Downtown Pizza, ₹700 for two ,"Pragati Tower, Saguna More, Patna",Pizza • Fast Food,4.7
